"user_id","user_name","popularity","user_location","tweet_msg"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.848662399132593","#PERÚ / EUROPA / #ASIA / LatAm","Francisco Sagasti: Paro de transportistas debe resolverse hoy ""de una forma u otra"" https://t.co/TbjpMebQ1D #FranciscoSagasti #parodetransportistas #huelga #protesta https://t.co/fWuBeznhUX"
"1170900751918518272","Luis Javier M.","0.13886861694363936","Lima, Perú ","#Difusión En el tercer día de Paro de Transportista, en Santa Clara de la Carretera Central, manifestantes siguen en pie de lucha. Las vías de conducción están bloqueadas debido a la medida de protesta de los conductores.\n\nVideo: Zandra Carbajal / FAC \n\n#ParoDeTransportistas https://t.co/uOUtHVxeuQ"
"3100534323","Noticias | Política | Perú","0.2864947142350758","Lima, Perú","Francisco Sagasti: Paro de transportistas debe resolverse hoy ""de una forma u otra"" https://t.co/90dUFyvALD #FranciscoSagasti #parodetransportistas #huelga #protesta https://t.co/LtlYD300BA"
"729769470764322816","#Perú #NewsWeek","0.6209470589461832","Lima, Peru","Paro de transportistas: Mercados solo tendrían abastecimiento de fruta hasta el sábado si continúa la paralización https://t.co/K1hO5e3hbQ #parodetransportistas #Mercados #Midagri https://t.co/GtirjVfL7f"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Carreteras son bloqueadas en 21 regiones y no hay solución a la vista - https://t.co/xitZDb2Lz3 https://t.co/hphduEHuVO #Impresa #Parodetransportistas #PoderEjecutivo #CarreteraCentral https://t.co/R5y9qJYv41"
"12341652","Christopher","0.7769136137117121","R. I. de Arequipa","Es fácil para el caviar-socialista #Sagasti encerrarnos en #SemanaSanta, pero para subsidiar el combustible temporalmente y acabar con el #ParoDeTransportistas no es nada socialista. ¡HDP!"
"1201978464921886720","Ecorazonar","0.0992514439417002","","🚨Desde Eco-Razonar, nos pronunciamos en solidaridad por el paro de transportistas que está en el cuarto día de protesta. Diálogo con voluntad de solución YA 🚨 #ParoDeTransportistas https://t.co/9ACV3Lk5dP"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","La Victoria: Mercado Mayorista de Frutas aún está abastecido, pero hoy ingresó poca mercadería [VIDEO] https://t.co/02hJLsgEoG #Parodetransportistas #LaVictoria #MercadoMayoristadeFrutas https://t.co/11kTSctA89"
"527506722","Panamericana Noticias","69.44786171521508","Lima, Perú","#FranciscoSagasti sobre #ParoDeTransportistas: “Hoy debe resolverse este tema de una forma u otra” ► https://t.co/Ddxl5y5LIk"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Violeta Bermúdez: Con la mayoría de representantes ya se llegó a un acuerdo - https://t.co/xitZDb2Lz3 https://t.co/jDJG9Pvn0c #VioletaBermúdez #transporte #Parodetransportistas https://t.co/M7dU769RdY"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.851790070685377","#PERÚ / EUROPA / #ASIA / LatAm","Paro de transportistas: con piedras, palos y quema de llantas bloquearon la Carretera Central - El Comercio Perú https://t.co/vXePsDbaG4 #parodetransportistas #huelgadetransportistas #bloqueodevías https://t.co/kbrXjUeQzo"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Paro de transportistas: manifestantes permiten paso de mototaxis y automóviles en la Carretera Central [VIDEO] https://t.co/gurO5bvZGb #Parodetransportistas #MTC #CarreteraCentral #Ate https://t.co/Ki4KH33eBE"
"1317748891","#NoMásBESTIAS en el Poder: #MarcaElTren 🚄🚆","4.253007777476594","Lima - Perú","Candidato @HDeSotoPeru: “He sido invitado para intermediar el #ParoDeTransportistas y darle solución”. \nAnte PASIVIDAD del gobierno d #Sagasti, la Federación Nacional d Autos Colectivos del Perú convoca al candidato MÁS DIALOGANTE y CONCILIADOR para solucionar el conflicto social https://t.co/5RvmIa7gmL"
"527506722","Panamericana Noticias","69.44369148647803","Lima, Perú","#ParoDeTransportistas continúa luego que #MTC y gremios no llegaron a un acuerdo ► https://t.co/zojvgj25t0 https://t.co/8fNZRBoo5B"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Violeta Bermúdez: Hacemos una invocación para que levanten bloqueo de carreteras - https://t.co/xitZDb2Lz3 https://t.co/PIuTO6nW7B #VioletaBermúdez #PCM #PoderEjecutivo #Parodetransportistas https://t.co/Swcz25fVoU"
"1170900751918518272","Luis Javier M.","0.16284743218165518","Lima, Perú ","#Difusión Después de la jornada del Paro de Transportistas en Arequipa, la policía ha detenido a muchos conductores en esta noche. Las medidas de protesta serán indefinidas hasta que sean escuchados por la autoridades.\n\nVideo: El Pepe - Arequipa\n\n#ParoDeTransportistas\n#Arequipa https://t.co/giYmtrqWZy"
"260417898","Ediciones Yana Unancha (Bandera Negra - Lima)","0.062344919618841095","Lima","Empiezan las detenciones en Arequipa  tras las jornadas del Paro de Transportistas a nivel nacional \n#ParoDeTransportistas \n#ParoNacional https://t.co/9VIN9Z1OAS"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.854917742238161","#PERÚ / EUROPA / #ASIA / LatAm","Política:  Hernando de Soto: “He sido invitado para intermediar el paro de transportistas y darle solución” - El Comercio Perú https://t.co/gKW1EcYRqI #HernandodeSoto #Parodetransportistas #Elecciones2021 https://t.co/GU0zUn747a"
"1370923475288924163","Lizbeth Saiko","0.00020851143685231136","","#HernandoDeSoto #ParoDeTransportistas"
"1269842510081335297","9Artes","0.003961717300193916","","@lizbeth30091553 #HernandoDeSoto  resolverá el #ParoDeTransportistas 👍👍👍"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.8538751850539","#PERÚ / EUROPA / #ASIA / LatAm","Gremio de transporte terrestre: “La situación se está saliendo de las manos porque el Gobierno no da respuestas concretas” - El Comercio Perú https://t.co/j5Z8XSvyXf #parodetransportistas #transporteterrestre https://t.co/Fvot5m19cg"
"757657538200473600","Dmarsi15","0.22686044329531474","Lima, Perú","#ParoDeTransportistas y el gobierno? Sentado como su presidente, sin hacer nada."
"720780960","Omar 👁️‍🗨️","2.0006672365979274","Lima, Peru","@canalN_ Esto va para el #ParoDeTransportistas en #Peru🇵🇪. No es cuestion del gobierno, sino internacional, a muchos paises el alza de combustible esta afectando. Internacionalmente la OPEP esta recortando el suministro de petroleo a paises PARA aliviar el inventario de petroleo acumulado https://t.co/Rsds0sktOY"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Gremio de transporte terrestre: “La situación se está saliendo de las manos porque el Gobierno no da respuestas concretas” - El Comercio Perú https://t.co/LKNvTXAZ9v #parodetransportistas #transporteterrestre https://t.co/RDygBW74wF"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Política:  EN VIVO | Paro nacional de transportistas de carga: sigue aquí el minuto a minuto y los puntos bloqueados en todo el país - El Comercio Perú https://t.co/VRk6CS3bjg #parodetransportistas #MTC #diésel #transportistas #peajes https://t.co/sUkbiiSYRa"
"1347230261633818625","Konnie Vidaurre #A5️⃣","0.11634938176358973","Lima, Peru","El plan de gobierno de una hoja, un lagarto con las horas contadas y el paro  de transportistas que puede dejar sin vida a un compatriota por la falta  del ejecutivo. \n¡Entérate de lo que sucede en nuestro país en #KonnieNews📳!\n#Lagarto\n#theeconomist\n#ParoDeTransportistas https://t.co/uk5tjogRH3"
"107428718","Defensoría Perú","99.20995016576659","Perú","#Pronunciamiento Frente al #ParoDeTransportistas en el que se han registrado bloqueos de vías, hechos de violencia, problemas en el traslado de #oxígeno, etc., instamos a manifestantes a levantar medida de fuerza y no afectar los derechos de la ciudadanía👉https://t.co/GVohDIrA6a https://t.co/tHllcNhok6"
"107428718","Defensoría Perú","99.29022706895474","Perú","#ParoDeTransportistas Demandamos pronta liberación de carreteras bloqueadas que ponen en riesgo el abastecimiento de #oxígeno medicinal en los establecimientos de salud a nivel nacional, y la vida de las y los pacientes con #COVID_19 que requieren el medicamento. #DerechoALaSalud https://t.co/gVqDhUyIbt"
"585985819","Nuevo Tiempo Perú","2.8111511916428618","Lima - PERU","El #ParoDeTransportistas logró cerrar varias vías de transporte en el territorio nacional, sin embargo, hay una vía que no podrá ser bloqueada. ¿Quieres saber cuál es? Aquí te lo compartimos:\nhttps://t.co/5uonTFnOuK"
"107428718","Defensoría Perú","99.18909902208136","Perú","""El #ParoDeTransportistas estaba previsto, se realizaron reuniones entre el @MTC_GobPeru y el gremio de transportistas. En la plataforma de reclamos, hay temas que requieren tratamiento técnico y acciones prolongadas”, señaló Rolando Luque de @Defensoria_Peru https://t.co/E9iwcAsv4p"
"1559404615","Mario Ríos - JP7️⃣","0.1465835401071749","","40 toneladas de oxígeno varados por el paro de transportistas, miles de vidas en riesgo y Sagasti sigue sin salir de Palacio para resolver los problemas del país. Miles muriendo, Colas larguísimas para conseguir oxígeno y la respuesta del Gobierno es tibia. #ParoDeTransportistas"
"3297121265","KaiZurus","0.007923434600387831","Hyperspace","#ParoDeTransportistas\nLas personas tenemos suficiente con la pandemia y el trabajo duro. Ahora, un sector quiere joder aún más a medio país.\nEstá bien que hagan \r\nsu paro, pero no paralicen las carreteras. ¿Dónde están las Fuerzas Armadas para restablecer el orden?"
"163315177","Saúl Mendoza","0.02773202110135741","Lima, Perú","El #ParoDeTransportistas, rodando con la bici para llegar a destino https://t.co/1Ik0vGKpdW"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.852832627869638","#PERÚ / EUROPA / #ASIA / LatAm","Bloquean vía Huancayo - Huancavelica en segundo día de paro indefinido de transportistas (VIDEO) - Diario Correo https://t.co/to7dsXPWWy #Bloqueo #ParodeTransportistas #Huancayo #Huancavelica https://t.co/tJP8Y3zeMx"
"729769470764322816","#Perú #NewsWeek","0.6209470589461832","Lima, Peru","Paro de transportistas: ¿Cuáles son los alimentos que más han subido de precio en el mercado? https://t.co/eiOXE3SWRs #Parodetransportistas #Mercado #Midagri https://t.co/qe5wvXLohN"
"1244582252895514624","𝑳𝒖𝒊𝒔 𝑺𝒖𝒂𝒓𝒆𝒛 𝑺𝒂𝒏𝒄𝒉𝒆𝒛 😎","0.15888571488146125","Chimbote, Peru","Sabran los medios que esta ocurriendo #ParoDeTransportistas"
"82243497","Juan Manuel","0.020851143685231135","","Parece que en esta red social se olvida que hay un paro de transportistas. No veo a los que se indignan siempre informando la situación al interior. \n#ParoDeTransportistas"
"107428718","Defensoría Perú","99.23914176692591","Perú","#Ayacucho Tras coordinar con @PoliciaPeru y dialogando con los manifestantes, logramos que carretera de salida hacia #Andahuaylas, #Cangallo y #Cusco sea liberada, en el tercer día de #ParoDeTransportistas. Pasajeras/os, podrán continuar con sus viajes de ida y vuelta a la región https://t.co/VGIqeXYzG8"
"107428718","Defensoría Perú","99.19639692237119","Perú","#Tacna Monitoreamos #ParoDeTransportistas de carga e interprovinciales para garantizar el derecho a la protesta y la no vulneración del #DerechoALaSalud. Demandamos permitir el traslado de pacientes derivados a otras regiones y el transporte de #oxígeno medicinal. https://t.co/WtSiEc2o9Q"
"354926578","Diana García","0.0900769407201985","Piura, Peru","#Piura. Carreteras bloqueadas, un bus quemado y un alza de precios de los productos de primera necesidad, dejó hasta ayer, el paro de transporte de carga pesada. De continuar medida, mercados empezarán a sufrir desabastecimiento\n#ParoDeTransportistas https://t.co/JBPAAOxEzw"
"12341652","Christopher","0.7769136137117121","R. I. de Arequipa","Continúa el #ParoDeTransportistas #Perú https://t.co/JsV0Tl2qQW"
"982660507608977409","Bean","0.010217060405763256","Perú","Me solidarizo con el paro nacional de transportistas.\nMucha fuerza para que puedan lograr todos sus objetivos!\n🙌\n#ParoDeTransportistas"
"809420911","sara","0.06526407973477345","pueblo paleta","Por qué  carajos no veo noticias sobre el #ParoDeTransportistas ? será  porque que no afecta a la Lima(centro) e.e"
"199852395","L U C I E R N A G A ✨","0.08882587209908463","Perú","Los camiones con oxígeno no pueden pasar por el #ParoDeTransportistas y el gobierno es incapaz de hacer uso de la fuerza para salvar personas.\n¿En qué clase de país vivimos?"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.851790070685377","#PERÚ / EUROPA / #ASIA / LatAm","MTC y transportistas reanudan hoy diálogo para encontrar una solución al paro [VIDEO] https://t.co/7855mZWJ5Q #MTC #Parodetransportistas https://t.co/mCORzcqEVC"
"107428718","Defensoría Perú","99.18284367897579","Perú","""En los establecimientos médicos hay 16 314 pacientes que necesitan #oxígeno medicinal, el #ParoDeTransportistas afecta el #DerechoALaSalud”, Alicia Abanto de @Defensoria_Peru Vía @RPPNoticias"
"145498482","Ciro, el pollito de feria que se negaba a morir","1.0994808065222377","Limón gris - Perú","el #ParoDeTransportistas es algo de lo que se debería hablar más ahora, porque ellos son algo CRUCIAL para el desarrollo del país y peor en esta situación, y pues \r\nsus pedidos no son descabellados, porque sí su paro jode todo pero es la única forma de hacerse escuchar"
"92059884","Roberto J. Bolivar Plenge","0.011259617590024813","Chiclayo, Peru","Los camiones con oxígeno no pueden pasar por el paro de transportes y el gobierno es incapaz de hacer uso legal de la fuerza para salvar personas.\n\n¿En qué clase de país vivivmos?\n\n#ParoDeTransportistas #oxigenoparaelpueblo"
"809420911","sara","0.02981713546988052","pueblo paleta","#ParoDeTransportistas entrada de ñaña y carapongo están cerradas uu"
"1170900751918518272","Luis Javier M.","0.16806021810296295","Lima, Perú ","#Difusión En este testimonio de parte de trasportistas localizados en Huachipa en la Carretera Central, relatan sus verdaderas demandas por la que han iniciado sus medidas de luchas desde el día lunes 15 de marzo.\n\nVideo: Zandra Carbajal /FAC\n\n#ParoDeTransportistas https://t.co/UJPZ6YNR9u"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Chosica: trasladan balones de oxígeno en ambulancias para poder pasar bloqueos de los transportistas [VIDEO] https://t.co/mDzIa56aTX #Chosica #COVID19 #Coronavirus #Parodetransportistas https://t.co/xQOCQOCrlk"
"729769470764322816","#Perú #NewsWeek","0.6219896161304448","Lima, Peru","Paro de transportistas provocará desabastecimiento de gas natural y GLP en regiones, según la SNMPE https://t.co/vDp6CNQF7x #SNMPE #parodetransportistas #Combustibles #GLP https://t.co/Qc4EFWJBJj"
"1170900751918518272","Luis Javier M.","0.1618048749973936","Lima, Perú ","#Difusión En el tercer día del Paro de Transportistas, en Santa Clara en la Carretera Central, los manifestantes siguen en pie de lucha hasta que sus demandas sean escuchadas.\n\nFotografías: Gian Marco Masko Angulo / FAC\n\n#ParoDeTransportistas https://t.co/J3nKWzgiM9"
"1327713337266872320","Flor Rojas","0.0010425571842615567","","#VivaElParo\n#ParodeTransportistas\n#Chanchamayo\n#ParodeCamioneros https://t.co/SKRPTRdJUg"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Paro de transportistas: desorden y quema de llantas bloquea Carretera Central y otras vías | FOTOS - El Comercio Perú https://t.co/O7k3P446na #CarreteraCentral #Parodetransportistas #Diesel https://t.co/Rd52FyVuft"
"1034534983224967168","CICR_LIMA","0.4791592818866115","","Durante el #ParoDeTransportistas en Perú 🇵🇪 , es necesario permitir el paso y retorno de las ambulancias, así como del personal médico 🚑 👩‍⚕️ 👨‍⚕️ .\n\nFrente a una emergencia, hay vidas que dependen de ello. https://t.co/Brqn100hwN"
"1282883556172271617","VideosDeEcuador","2.322400383661044","","#ParoDeTransportistas \n#ULTIMAHORA\n\nReportan un Paro de Transportistas a la altura de la Vía Quito - Santo Domingo sector Aloag ..\n\nLos transportistas reclaman la subida del Precio de Diésel https://t.co/qvqIQVpR8X"
"2259783498","Sumo","0.0010425571842615567","Lima, Peru","Soluciones al problema del paro:\n- Continuar con la devolución del ISC del diesel.\n- Cancelar el ISC al diesel... no tiene sentido, que un elemento importante para el transporte de carga tenga ISC como si se tratara de cerveza o cigarros.\n#ParoDeTransportistas \n(1/2)"
