"user_id","user_name","popularity","user_location","tweet_msg"
"471066200","Alvina Ruiz","11.74565774932755","Lima, Perú","Convoy con oxígeno medicinal traído desde Chile no puede partir de Tacna hacia Lima por bloqueo de Carretera panamericana sur. #ParoDeTransportistas #Perú https://t.co/U1gZgWcWbQ"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Paro de transportistas: terminales terrestres de Lima permanecen cerrados por tercer día consecutivo https://t.co/UtQ4panOB6 #LaVictoria #Yerbateros #Parodetransportistas https://t.co/I5geCO9rfI"
"20353585","Sr. Cerdazzo, el Tecnomago","0.8713692946058091","Global Frequency. Asgardia","A ver pues, ¿Quiénes son los asesinos ahora?\n#ParoDeTransportistas https://t.co/GmCtTXQav1"
"1042839306795188231","Paul Sergio","0.2862862027982235","Perú","Carretera hacia chiclayo bloqueada por el #ParoDeTransportistas  esto ocurre en el puente de Motupe.\n#Lambayeque https://t.co/SIpp4Qo80X"
"190017511","Diario La Industria","4.849558998311057","Trujillo, La Libertad, Perú","#ParoDeTransportistas Paro indefinido generó una enorme congestión vehicular en Panamericana. El caos sigue en San Pedro de Lloc y en Pacasmayo. Al cierre de esta edición, vía fue cerrada en Chepén.\n\nhttps://t.co/dBhTrueusE"
"129984527","𝑩𝒓𝒆𝒏𝒅𝒂 𝑨𝒎𝒂𝒍𝒊𝒂💜","0.07026835421922892","Trujillo-Perù","¿Ya se pronunció el Gobierno  por el #ParoDeTransportistas o esperan  primero muera alguién y desabastecimiento?"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Transportistas bloquean la Carretera Central: decenas de personas caminan por horas para llegar a su destino - RPP Noticias https://t.co/UmqDJBf73h #Ate #CarreteraCentral #Transportistasdecarga #Parodetransportistas https://t.co/iNDpBZ7GOH"
"729769470764322816","#Perú #NewsWeek","0.6219896161304448","Lima, Peru","Paro de Transportistas: Mercados podrían aguantar dos días más antes de desabastecerse totalmente https://t.co/YCHJ6MtADm #Mercado #ParodeTransportistas https://t.co/Pp56M8Zi2B"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Paro de transportistas: manifestantes revientan llantas de vehículos que intentan cruzar bloqueo [VIDEO] https://t.co/vLnFVliRHr #CarreteraCentral #Parodetransportistas #Ate #SantaClara https://t.co/7DMLdbh26O"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.854917742238161","#PERÚ / EUROPA / #ASIA / LatAm","Precios de productos se elevan en el Mercado Mayorista tras paro - https://t.co/xitZDb2Lz3 https://t.co/YhudNJCHOV #Parodetransportistas #MercadodeSantaAnita https://t.co/f7Awm8ohV8"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Paro de transportistas: ingresan menos productos al Mercado Mayorista de Santa Anita, pero aún no hay desabastecimiento [VIDEO] https://t.co/zmV6MWB5vH #MercadoMayoristadeSantaAnita #SantaAnita #Parodetransportistas https://t.co/adzLL0BGO9"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Transportistas bloquean la Carretera Central: decenas de personas caminan por horas para llegar a su destino https://t.co/nkS8W8ZP4G #Ate #CarreteraCentral #Transportistasdecarga #Parodetransportistas https://t.co/ouOothUjyk"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Bloquean vía Huancayo - Huancavelica en segundo día de paro indefinido de transportistas (VIDEO) - Diario Correo https://t.co/e3KxkkCBXy #Bloqueo #ParodeTransportistas #Huancayo #Huancavelica https://t.co/gC2M3y8xUG"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Piura: Queman bus en vía Piura - Sullana durante el paro de transportistas [VIDEO] - RPP Noticias https://t.co/T7Sd1nW6ZH #Piura #Parodetransportistas #queman #bus #alzadecombustibles https://t.co/uGMSlIXzYl"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.8538751850539","#PERÚ / EUROPA / #ASIA / LatAm","Bloquean vía Huancayo - Huancavelica en segundo día de paro indefinido de transportistas (VIDEO) - Diario Correo https://t.co/45p9qrmCqG #Bloqueo #ParodeTransportistas #Huancayo #Huancavelica https://t.co/cHGD5Els37"
"151661110","Arthur","0.02314476949060656","Lima - Peru","Salí del trabajo a las 7pm y llegue a casa a las 11:20pm! Y nadie habla del paro de transportistas, todos los que vivimos en Lima este perjudicados!!!#ParoDeTransportistas https://t.co/Loa7PxwfVL"
"97303384","CLARA","0.015846869200775663","UNMSM","#ParoDeTransportistas pinchar llantas y romper parabrisas a buses de transportes publico no es la solución 👆. Muchos peruanos necesitan llegar a su hogar"
"1170900751918518272","Luis Javier M.","0.2806563940032111","Lima, Perú ","#Difusión En Huachipa, en la Carretera Central, la protesta se sigue, debido a que rechazan el alza del precio del combustible. Los manifestantes continúan en pie de lucha en estos momentos. \n  \nFotografías: Gian Marco Masko Angulo/ FAC \n\n#ParoDeTransportistas https://t.co/pVRwD7Xe4Z"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Bloquean vía Huancayo - Huancavelica en segundo día de paro indefinido de transportistas (VIDEO) - Diario Correo https://t.co/meyzpxTMGt #Bloqueo #ParodeTransportistas #Huancayo #Huancavelica https://t.co/mDr74QYs2Y"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Política:  EN VIVO | Paro de transportistas de carga: conoce aquí los puntos bloqueados en todo el país - El Comercio Perú https://t.co/42sdneWLgA #parodetransportistas #MTC #diésel #transportistas #peajes https://t.co/OMJCVi74KN"
"2582629795","OjoPúblico","27.48576909443483","Lima, Perú","#ParoDeTransportistas La Carretera Central, a la altura de Huachipa, continúa bloqueada por los transportistas que acatan por segundo día consecutivo un paro indefinido a nivel nacional. Los ciudadanos deben caminar para sortear los piquetes. Fotos: Gian Masko. https://t.co/jMa0PNH3gB"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Política:  EN VIVO | Paro de transportistas de carga: conoce aquí los puntos bloqueados en todo el país - El Comercio Perú https://t.co/ZN4XPa9fbB #parodetransportistas #MTC #diésel #transportistas #peajes https://t.co/c70Bq6W8Gy"
"242980890","Katherine Klec","0.07735774307220751","Lima - Perú","¡URGENTE! Se agrava la situación en la carretera central por el #ParoDeTransportistas a la altura de Huaycan. \nImagínense, en esa ambulancia pueden estar trasladando a un paciente covid. \n\nAsí de mal estamos en el Perú 🇵🇪 @PoliciaPeru @FSagasti https://t.co/C2ecseB8ae"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.849704956316854","#PERÚ / EUROPA / #ASIA / LatAm","Paro de transportistas: miembros del Gobierno se reúnen con representantes del gremio para dar solución a reclamos - El Comercio Perú https://t.co/kSASLYv9Oq #Parodetransportistas #MTC https://t.co/jLehHU9UkY"
"160099487","@Solcita 🌤","0.8609437227631935","Perú","Dónde coño está el #TragaCupcakes... 🤬🤬🤬🤬\nHasta cuándo tendremos que sufrir está inoperancia y este descontrol.\n#ParoNacional\n#ParoDeTransportistas\n\n#RafaelEnPrimeraVuelta https://t.co/B2fwRgO1Nw"
"2582629795","OjoPúblico","27.47951375132926","Lima, Perú","#ParoDeTransportistas Los representantes del Gremio Nacional de Transportistas y Conductores del Perú se reúnen con el @MTC_GobPeru en busca de una solución a sus demandas: reducción del precio del combustible y peajes y vacunación a los conductores. Foto: MTC https://t.co/xhUSZQUWw1"
"1170900751918518272","Luis Javier M.","0.15346441752330114","Lima, Perú ","#Difusión En la Carretera Central del Distrito de Ate, el Paro de Transportistas sigue en pie de lucha, debido a que están en contra del alza del precio del combustible. \n\n#ParoDeTransportistas https://t.co/2k6oREzg7q"
"1240806145398198272","Hechos #YoMeQuedoEnCasa","0.0","Lima, Perú","#LoÚltimo | Paro de transportistas de carga sigue en marcha al no llegar a un acuerdo por parte del Gobierno. Las autoridades no dan solución a un petitorio que se viene presentando desde hace dos años.\n\n#ParoDeTransportistas #Perú \n\nhttps://t.co/pexgNvPSVW"
"164536287","Carlos Landauro Castro Cuba","0.06943430847181968","Barranco, Peru","Este paro en protesta de alza de combustibles la deberíamos hacer todos los peruanos. \n\n¿Por qué tenemos que pagar la gasolina más cara de Sudamérica (sino \r\ndel mundo) si somos un país tercermundista?? \n\n#NoTePases !!! \n\n#ParoDeTransportistas"
"1034534983224967168","CICR_LIMA","0.4624783669384266","","Ante el #ParoDeTransportistas, recuerda ceder el paso a las ambulancias 🚑.\n\nEsa persona que necesita atención de emergencia puedes ser tú o alguien que quieres.\n\nLos vehículos sanitarios también transportan medicinas vitales durante la emergencia por #Covid_19."
"2348878033","Noticias Perú 🇵🇪😷☣️","11.851790070685377","#PERÚ / EUROPA / #ASIA / LatAm","Paro de transportistas: miembros del Gobierno se reúnen con representantes del gremio para dar solución a reclamos - El Comercio Perú https://t.co/YbLTARL8oi #Parodetransportistas #MTC https://t.co/yEHxdzkM8s"
"2582629795","OjoPúblico","27.478471194144998","Lima, Perú","#ParoDeTransportistas La Federación de Trabajadores de #Arequipa anunció que este jueves se sumarán al paro nacional y marcharán por las principales calles de la ciudad en señal de rechazo al precio alto de los combustibles. Foto: Elmer Mamani https://t.co/JdY6ZqvLht"
"527506722","Panamericana Noticias","69.44807022665194","Lima, Perú","#ParoDeTransportistas: Gobierno se reúne con miembros de gremio para atender demandas ► https://t.co/40jtHBVxyK https://t.co/tyyzFof1e5"
"1252053856738963456","Jacky Mc","0.7483475468629455","Lima","#ParoDeTransportistas!!  Trabaja  @FSagasti!!  Hay Ministro de Transportes y Comunicaciones?? https://t.co/8jeAzM6Fmt"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Política:  Paro de transportistas: miembros del Gobierno se reúnen con representantes del gremio para dar solución a reclamos - El Comercio Perú https://t.co/z2H4iy3Xmp #Parodetransportistas #MTC https://t.co/sB739O4q4k"
"832686254873468929","Diario Perú21","100.0","","#ParoDeTransportistas\n\n📌 Miembros del Gobierno se reúnen con representantes del gremio de transportistas de carga pesada para dar solución a reclamos https://t.co/WBt58pdqVu\n\n🔴 Entre los reclamos de este sector está el elevado precio del combustible y de los peajes."
"2479054435","Chihiro Lunar✨","0.1597197606288705","Lima, Peru","Es notable que como esto no afecta Lima (o todavía no sienten el impacto) nadie está hablando del #parodetransportistas qué bárbaro, es a nivel nacional pero no pareciese, aquí los por qué de este paro y las demandas, a ver si rebotamos esto también. https://t.co/XzRL85jevG"
"2582629795","OjoPúblico","27.490981880356138","Lima, Perú","#ParoDeTransportistas En #Cusco los conductores de taxi y transporte colectivo urbano se sumaron al paro nacional. Ellos protestan en el centro histórico de la ciudad contra el alza del precio del combustible y los peajes. Fotos: Clarys Cárdenas https://t.co/j9mHlNBr8I"
"3100534323","Noticias | Política | Perú","0.2864947142350758","Lima, Perú","MTC inició diálogo con gremio de transportistas de carga [VIDEO] https://t.co/R2QbUk5tSa #MTC #Parodetransportistas #Callao https://t.co/YVLkDFWhpD"
"2582629795","OjoPúblico","27.500364895014492","Lima, Perú","#ParoDeTransportistas En #Cusco los manifestantes protestan en el centro histórico de la ciudad contra el alza del precio de los combustibles y el costo de los peajes. La policía resguarda la movilización. Vídeo: Clarys Cárdenas https://t.co/Um7Cx93PLs"
"4429727542","NO PASA NADA","0.09070247503075543","Jaen, Peru","#Jaén #Paro\n#parodetransportistas\n🔴EN BALSAHUAYCO Y SAN AGUSTÍN TRANSPORTISTAS BLOQUEAN PASE ACATANDO PARO CONVOCADO PARA HOY\n\nFuente: Radio Marañón https://t.co/toQ84NHueT"
"41465169","Joel Saíto","0.41431222502554266","Perù","#parodetransportistas #Trujillo https://t.co/Rygcp0mwAy"
"119761795","Lucho Durán","0.38991638691382224","Lima - Perú","Hoy hay #ParoDeTransportistas y la problemática es muy compleja. 👀👇🏾lo que plantea quien ha vivido en carne propia el problema del sector.\nCon @julioguzmanperu, @FlorPabloMedina, @lismelendezpm y #El8Morado queremos #Libertad y #Progreso para todos porque siempre #TuAlCentro https://t.co/AWsFiaeja7"
"2582629795","OjoPúblico","27.500364895014492","Lima, Perú","#ParoDeTransportistas En #Junín, los transportistas han bloqueado los principales puentes y la Carretera Central con piedras, a la altura de Pachacayo, en La Oroya. Los vehículos de carga pesada no pueden avanzar hacia Huánuco y la Amazonía. Foto: Yoselin Alfaro. https://t.co/uaJWThdk2K"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.8538751850539","#PERÚ / EUROPA / #ASIA / LatAm","Suben precios de algunos productos en los mercados de Lima debido al paro de transportistas de carga [VIDEO] https://t.co/cqqxQQ9Jkf #Parodetransportistas #Lima #MercadodeCaquetá #MercadoLobatón https://t.co/oeuojzuio6"
"2582629795","OjoPúblico","27.48055630851352","Lima, Perú","#ParoDeTransportistas En #Cusco los protestantes bloquearon los principales accesos a la provincia y la carretera que conecta con la región Apurímac. El servicio de transporte público también está suspendido. Fotos: Provías Nacional https://t.co/ohutCdAwRo"
"2582629795","OjoPúblico","27.482641422882047","Lima, Perú","#ParoDeTransportistas En #Tumbes los manifestantes han bloqueado el ingreso a la ciudad y la ruta hacia Zarumilla, en la frontera con Ecuador. La Policía intenta despejar la vía. Foto: Noticias Tumbes https://t.co/DHIdqnf0yG"
"2582629795","OjoPúblico","27.51183302404137","Lima, Perú","#ParoDeTransportistas Los manifestantes reclaman por el alza del precio de los combustibles, el costo elevado de los peajes a nivel nacional, entre otras. Solicitan reunirse con una comisión de alto nivel para exponer sus demandas. Video: César Acha. https://t.co/p5HLhRJPpj"
"729769470764322816","#Perú #NewsWeek","0.6199045017619217","Lima, Peru","Mercado: ¿Cómo se encuentran los precios de los productos tras el inicio del paro de transportistas? https://t.co/fUXKQjapzg #Mercado #parodetransportistas #Midagri https://t.co/WKhKbesmjT"
"2582629795","OjoPúblico","27.71304656060385","Lima, Perú","#ParoDeTransportistas En el segundo día de la huelga indefinida, se registran bloqueos en diferentes partes del país. En #Puno, los gremios de transportistas del servicio interregional, interprovincial y urbano acatan la medida. 🧵👇 Fotos: Franz Mamani https://t.co/1WFM0d1wLt"
"2582629795","OjoPúblico","27.46596050793386","Lima, Perú","#ParoDeTransportistas En #Piura los protestantes bloquearon la entrada a la ciudad y la vía Sullana-Paita. Los manifestantes exigen la reducción del precio de la gasolina y \r\nde los peajes que calificaron como ""corruptos"". Video: César Acha. https://t.co/vtFbRDye60"
"2582629795","OjoPúblico","27.46700306511812","Lima, Perú","#ParoDeTransportistas En #Áncash los manifestantes bloquearon, de forma intermitente, la carretera Panamericana Norte, en la provincia de Casma. Como consecuencia, el tránsito de vehículos menores se vio afectado. Fotos: Best Cable/ Keyklin Bernuy https://t.co/XhX4AwFP8H"
"2582629795","OjoPúblico","27.462832836381075","Lima, Perú","#ParoDeTransportistas En #Huánuco, los transportistas bloquearon la carretera Central, a la altura de la localidad de Conchumayo, a las 5 de la mañana y bloquearon el pase de la sierra a la Amazonía. La vía fue liberada horas más tarde."
"2582629795","OjoPúblico","27.508705352488583","Lima, Perú","#ParoDeTransportistas El Gremio Nacional de Transportistas y Conductores de Carga Pesada inició hoy una huelga indefinida para solicitarle al Ejecutivo que elimine el impuesto selectivo al consumo de diésel, reduzca el costo de los peajes y vacune a los conductores. 🧵 Foto: PNP https://t.co/XU9yn7G7y7"
"107428718","Defensoría Perú","99.20682249421381","Perú","#ParoDeTransportistas Demandamos no bloquear vías de comunicación y recordamos que este es un acto ilegal que se agrava cuando se trata de vehículos que transportan #oxígeno, #vacunas y demás material sanitario para combatir la pandemia por #COVID_19. #LasPersonasPrimero https://t.co/AgXPulP5YA"
"2348878033","Noticias Perú 🇵🇪😷☣️","11.850747513501116","#PERÚ / EUROPA / #ASIA / LatAm","Paro de transportistas de carga: ¿En qué regiones y carreteras hay protestas y bloqueos? - RPP Noticias https://t.co/Z5LvHXlUWz #Parodetransportistas #Junín #Ica #Huánuco https://t.co/AqpNRKK8V2"
